label,xpath
title,/html/body/div[6]/div[3]/div/div[2]/div/div[2]/main/div[1]/section/div/div[2]/div[1]/div[1]/div[2]/div/h1
title,html/body/div[5]/div[3]/div/div[2]/div/div[2]/main/div[1]/section/div/div[2]/div[1]/div[1]/div[2]/div/h1
title,html/body/div[6]/div[3]/div/div[2]/div/div[2]/main/div[1]/section/div/div[3]/div[1]/div[1]/div[2]/div/h1
linkedin_industry_domain,/html/body/div[6]/div[3]/div/div[2]/div/div[2]/main/div[1]/section/div/div[2]/div[1]/div[1]/div[2]/div/div/div[1]
linkedin_industry_domain,/html/body/div[5]/div[3]/div/div[2]/div/div[2]/main/div[1]/section/div/div[2]/div[1]/div[1]/div[2]/div/div/div[1]
linkedin_industry_domain,/html/body/div[4]/div[3]/div/div[2]/div/div[2]/main/div[2]/div/div/div[1]/section/dl/dd[2]
linkedin_industry_domain,/html/body/div[4]/div[3]/div/div[2]/div/div[2]/main/div[1]/section/div/div[1]/div[1]/div[1]/div[2]/div[1]/div/div[1]
linkedin_industry_domain,/html/body/div[5]/div[3]/div/div[2]/div/div[2]/main/div[1]/section/div/div[1]/div[1]/div[1]/div[2]/div[1]/div/div[1]
linkedin_industry_domain,/html/body/div[6]/div[3]/div/div[2]/div/div[2]/main/div[1]/section/div/div[3]/div[1]/div[1]/div[2]/div/div/div[1]
linkedin_description,/html/body/div[6]/div[3]/div/div[2]/div/div[2]/main/div[1]/section/div/div[2]/div[1]/div[1]/div[2]/div/p
linkedin_description,/html/body/div[5]/div[3]/div/div[2]/div/div[2]/main/div[1]/section/div/div[2]/div[1]/div[1]/div[2]/div/p
linkedin_description,/html/body/div[7]/div[3]/div/div[2]/div/div[2]/main/div[1]/section/div/div[2]/div[1]/div[1]/div[2]/div/p
linkedin_description,/html/body/div[4]/div[3]/div/div[2]/div/div[2]/main/div[2]/div/div/div[1]/section/p
linkedin_location,/html/body/div[6]/div[3]/div/div[2]/div/div[2]/main/div[1]/section/div/div[2]/div[1]/div[1]/div[2]/div/div/div[2]/div
linkedin_location,/html/body/div[5]/div[3]/div/div[2]/div/div[2]/main/div[1]/section/div/div[2]/div[1]/div[1]/div[2]/div/div/div[2]/div[1]
linkedin_location,/html/body/div[4]/div[3]/div/div[2]/div/div[2]/main/div[2]/div/div/div[1]/section/dl/dd[5]
linkedin_location,/html/body/div[4]/div[3]/div/div[2]/div/div[2]/main/div[1]/section/div/div[1]/div[1]/div[1]/div[2]/div[1]/div/div[2]
linkedin_location,/html/body/div[5]/div[3]/div/div[2]/div/div[2]/main/div[1]/section/div/div[1]/div[1]/div[1]/div[2]/div[1]/div/div[2]
linkedin_location,/html/body/div[6]/div[3]/div/div[2]/div/div[2]/main/div[1]/section/div/div[3]/div[1]/div[1]/div[2]/div/div/div[2]/div[1]